branch_code,สาขา,ที่อยู่,จังหวัด,ภูมิภาค,postcode,ผอ.สาขา,เคาน์เตอร์ขาย,แคชเชียร์โครงสร้าง,โทรศัพท์,เวลาบริการ,line,facebook,เส้นทาง (Google Maps),latitude,longitude,ทำเลเป็นแบบไหน,อยู่บนเส้นถนนแบบไหน,รอบๆมักเป็นอะไร,สถานที่ใกล้เคียง
GH-164,สาขาภูเก็ต,66/49 หมู่ 10 ตำบลฉลอง อำเภอเมืองภูเก็ต จังหวัดภูเก็ต 83130,ภูเก็ต,Southern,83130,0980921363,0990039563,0979505763,1160,08:00 น. - 19:00 น.,https://lin.ee/n5txtAG,https://bit.ly/FB-GBH-PK,"https://maps.google.com/?q=7.825812,98.330412",7.825812,98.330412,ย่านค้าวัสดุ/ตกแต่งบ้าน / ใกล้ปั๊มน้ำมัน / ใกล้ที่พัก/โรงแรม,4028 (ทางหลวง/ถนนหมายเลข),"ที่พัก/โรงแรม(7), ปั๊มน้ำมัน(2), ร้านของตกแต่งบ้าน(1)","Chalong Chalet Resort & Longstay, ZEN Premium, Chalong Oasis Resort & Spa, Tuna Resort, Big Buddha Hillside, ห้าแยกเฟอร์นิเจอร์, โปรเซิร์ฟ, บริษัท สวนพฤกษชาติ ภูเก็ต จำกัด, Chalong Palm Residence, Shell"
GH-166,สาขาแม่สาย,357 หมู่ 11 ตำบลโป่งผา อำเภอแม่สาย  จังหวัดเชียงราย 57130,เชียงราย,Northern,57130,098-6860265,099-0032365,099-0034165,1160,08:00 น. - 19:00 น.,https://lin.ee/Ca65ram,https://bit.ly/FB-GBH-MAS,"https://maps.google.com/?q=20.398310,99.885656",20.398310,99.885656,ย่านพาณิชย์/ใกล้ห้าง / ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด,ไม่พบข้อมูล,"ตู้ ATM(3), เบเกอรี่(2), ร้านขายยา(1), ซูเปอร์มาร์เก็ต(1), ธนาคาร(1), ร้านของตกแต่งบ้าน(1), ร้านอาหาร(1)","ขนส่งแม่สาย, แม่สายเด็นทัล Maesai Dental Clinic, Fascino ร้านขายยา ฟาสซิโน สาขา ข้างแม็คโคร แม่สาย, แม็คโครแม่สาย, ATM K-Bank, ATM กสิกรไทย โลตัส คุ้มค่า แม่สาย, ร้านมิสเตอร์ โดนัท, ร้าน ผึ้งน้อยเบเกอรี่, สำนักงานเทศบาลตำบลเวียงพางคำ, บมจ.สยามโกลบอลเฮ้าส์ (แม่สาย)"
GH-168,สาขาพังโคน,642 หมู่ 1 ตำบลพังโคน อำเภอพังโคน จังหวัดสกลนคร  47160,สกลนคร,Esan,47160,093-3208352,093-3232952,093-3267652,1160,08:00 น. - 19:00 น.,https://lin.ee/yqSdnGZ,https://bit.ly/2J7ArtW,"https://maps.google.com/?q=17.387025,103.73227",17.387025,103.73227,ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้สถานศึกษา / ใกล้ที่พัก/โรงแรม,ไม่พบข้อมูล,"ที่พัก/โรงแรม(2), อู่ซ่อมรถ(2), ร้านของตกแต่งบ้าน(1), มหาวิทยาลัย(1), ร้านอาหาร(1)","โรงแรมพังโคนอินน์, โกลบอลเฮ้าส์ พังโคน, อู่ พัฒนา คาร์แคร์, วิทยาลัยเทคโนโลยีพังโคนพณิชยการ, โคโคนัทแอร์บ้าน อะไหล่แอร์ ช่างแอร์ สาขาพังโคน, ร้านก๋วยเตี๋ยวบ้านเพื่อน, ครัวชาวนา2, ร้านพังโคนแบตเตอรี่ - Phang Khon Battery"
GH-169,สาขาแม่ฮ่องสอน,61 หมู่ 11 ตำบลปางหมู อำเภอเมืองแม่ฮ่องสอน จังหวัดแม่ฮ่องสอน 58000,แม่ฮ่องสอน,Northern,58000,0610186860,0610184960,0610185760,1160,08:00 น. - 19:00 น.,https://lin.ee/5S9BpD6,https://bit.ly/FB-GBH-MH,"https://maps.google.com/?q=19.295397,97.9473573",19.295397,97.9473573,ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้สถานศึกษา / ใกล้ที่พัก/โรงแรม,ไม่พบข้อมูล,"ร้านอาหาร(8), วัด/ศาสนสถาน(2), โรงเรียน(1), ธนาคาร(1), ร้านของตกแต่งบ้าน(1), ที่พัก/โรงแรม(1)","สวนอาหาร ธารฮ่องสอน, โรงเรียนบ้านสบป่อง, ATM ธนาคารกรุงศรีอยุธยา, โกลบอลเฮ้าส์ แม่ฮ่องสอน, ไม้บอร์ด เฌอร่าใกล้ฉัน โกลบอลเฮ้าส์ แม่ฮ่องสอน, บ้านทวีสุข - One-Bedroom Apartment, กุ้งเผา เว้ยเห้ย, เนมคอนสตรัคชั่นแอนด์ซิสเท็ม, ร้านลับ(เกี๊ยวปั้นสดหนูมิลิน), แค้มป์คิว"
GH-171,สาขาโชคชัย,363 หมู่ที่ 12 ตำบลโชคชัย อำเภอโชคชัย จังหวัด นครราชสีมา  30190,นครราชสีมา,Esan,30190,061-0192554,061-0198554,061-0200654,1160,08:00 น. - 19:00 น.,https://lin.ee/soGrcTZ,https://bit.ly/FB-GBH-CI,"https://maps.google.com/?q=14.75121,102.163115",14.75121,102.163115,ย่านพาณิชย์/ใกล้ห้าง / ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้ปั๊มน้ำมัน / ใกล้ที่พัก/โรงแรม,ไม่พบข้อมูล,"ปั๊มน้ำมัน(2), อู่ซ่อมรถ(2), ที่พัก/โรงแรม(1), ห้างสรรพสินค้า(1), ร้านของตกแต่งบ้าน(1), ตู้ ATM(1), คาเฟ่(1)","โรงแรม ที่พัก ปลายนา รีสอร์ท โชคชัย นครราชสีมา โคราช, คาลเท็กซ์ สาขาดาว ช.เจริญ บริการ, PT Gasstation, ตลาดคลังมาร์เช่-Klung Marche, โกลบอลเฮ้าส์ โชคชัย, ธงชัยการช่าง ท่อไอเสีย หม้อน้ำ, ATM SCB (am GlobelHouse), BrewtheWater-บรูเดอะวอเทอ调味水, วี ออร์โต้คาร์, โจ.คิ้วบัว"
GH-172,สาขาชัยนาท,798 หมู่ที่ 5 บ้านกล้วย อำเภอเมืองชัยนาท ชัยนาท 17000,ชัยนาท,Central,17000,092-7623657,080-8804657,080-8804657,1160,07:30 น. - 20:00 น.,https://lin.ee/txoFb5d,https://bit.ly/FB-GBH-CN,"https://maps.google.com/?q=15.221863,100.173040",15.221863,100.173040,ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้ปั๊มน้ำมัน / ใกล้ที่พัก/โรงแรม,ถนน พหลโยธิน (ถนน),"ร้านของตกแต่งบ้าน(2), คาเฟ่(2), ที่พัก/โรงแรม(1), ธนาคาร(1), ปั๊มน้ำมัน(1), ร้านอาหาร(1), ตู้ ATM(1)","แฟนตาซี รีสอร์ท Fantasy Resort, โกลบอลเฮ้าส์ ชัยนาท, ATM ธนาคารกรุงศรีอยุธยา, PTT Station ปตท.สวนนกชัยนาท (น้ำมัน+EV) (บจ.P.O.A.ปิโตรเลียม ชัยนาท), 7-Eleven สาขา PTTOR สวนนกชัยนาท (14993), Café Amazon สาขา ปตท.สวนนกชัยนาท (DD2993), ATM กรุงไทย บมจ.สยามโกลบอลเฮ้าส์ (ชัยนาท), La Mayon coffee สาขาชัยนาท, แผนกเครื่องใช้ไฟฟ้า โกลบอลเฮ้าส์ ชัยนาท, Nissan Phoenix นิสสันฟีนิกซ์ ชัยนาท ตัวแทนจำหน่ายอย่างเป็นทางการ"
GH-173,สาขาฝาง,222 หมู่ 2 ตำบลสันทราย อำเภอฝาง จังหวัดเชียงใหม่ 50110,เชียงใหม่,Northern,50110,062-4390559,062-2360559,062-2360559,1160,08:00 น. - 19:00 น.,https://lin.ee/BSPuq0e,https://bit.ly/FB-GBH-FAN,"https://maps.google.com/?q=19.899501,99.194725",19.899501,99.194725,ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้ที่พัก/โรงแรม,ไม่พบข้อมูล,"ร้านของตกแต่งบ้าน(2), ที่พัก/โรงแรม(2), อู่ซ่อมรถ(2), ร้านอาหาร(2), ธนาคาร(1)","โกลบอลเฮ้าส์ ฝาง, ATM ธนาคารกรุงศรีอยุธยา, พีเอส โฮม ฝาง - P.S HOME, ดีดี การช่าง, สวนอาหาร กาสะลอง, ออฝางการยาง, โรงแรมพาสดาว, โรงแว็กซ์ส้ม นิวมนต์ชัย 5, ส.โบรกเกอร์ประกันภัย อำเภอฝาง จังหวัดเชียงใหม่, สห อีเลคทริค เซ็นเตอร์ สาขาฝาง"
GH-174,สาขาด่านขุนทด ,408 หมู่ที่ 4 ตำบลด่านขุนทด อำเภอด่านขุนทด  จังหวัดนครราชสีมา  30210,นครราชสีมา,Esan,30210,0933205158,0933205258,0935781258,1160,08:00 น. - 19:00 น.,https://lin.ee/2shsole,https://bit.ly/FB-GBH-DKT,"https://maps.google.com/?q=15.184967,101.755887",15.184967,101.755887,ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้สถานศึกษา,ถนน ชัยภูมิ - สีคิ้ว (ถนน),"ร้านอาหาร(4), อู่ซ่อมรถ(2), โรงเรียน(1), ร้านของตกแต่งบ้าน(1)","ร้านต้นเครื่อง​ Resort & Restaurant, ครัวดอยช้าง, องค์การบริหารส่วนตำบลด่านขุนทด, โรงเรียนบ้านจั่นโคกรักษ์, โกลบอลเฮ้าส์ ด่านขุนทด, เสริมการไฟฟ้า (สาขาด่านขุนทด), วัชระการยาง, ธิดา หมู กระทะ, ครัวยอร์จ, ร้านสดใสไดนาโม 2018"
GH-175,สาขาสตูล, 622 หมู่ 1 ตำบลบ้านควน  อำเภอเมืองสตูล. จังหวัดสตูล 91140,สตูล,Southern,91140,0985847262,0621950262,0621952062,1160,08:00 น. - 19:00 น.,https://lin.ee/4TqpwuD,https://bit.ly/FB-GBH-SL,"https://maps.google.com/?q=6.679609,100.061421",6.679609,100.061421,ย่านพาณิชย์/ใกล้ห้าง / ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้สถานศึกษา / ใกล้ที่พัก/โรงแรม,ไม่พบข้อมูล,"ร้านอาหาร(6), ร้านของตกแต่งบ้าน(2), ธนาคาร(1), ตู้ ATM(1), วัด/ศาสนสถาน(1), ร้านเสริมสวย(1), ที่พัก/โรงแรม(1)","สำนักงานรังสิมันต์การบัญชี, ATM ธนาคารกรุงศรีอยุธยา, โกลบอลเฮ้าส์ สตูล, บมจ.สยามโกลบอลเฮ้าส์ (สตูล), กะต้ายกซด, มัสยิดลูโบ๊ะบาตู, ก.ฟาริสาความงาม ศูนย์บริการสุขภาพและความงามสตูล, Notting Hill ลูโบ๊ะบาตู, เอสทีอะไหล่แอร์ แอนด์ พาร์ท 2008, นอรีรสดีตามสั่ง&ก๋วยเตี๋ยวเนื้อเปื่อยไก่ตุ๋น"
GH-176,สาขาเดชอุดม,ที่อยู่ 92 หมู่ที่ 14 ตำบล/แขวง เมืองเดช อำเภอ/เขต เดชอุดม จังหวัด อุบลราชธานี 34160,อุบลราชธานี,Esan,34160,0981-036768,0981-034768,0981-012468,1160,08:00 น. - 19:00 น., https://lin.ee/3S5ArOHyl,https://www.facebook.com/GlobalHouseDUD/,"https://maps.google.com/?q=14.913541,105.057459",14.913541,105.057459,ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้โรงพยาบาล / ใกล้ที่พัก/โรงแรม,ไม่พบข้อมูล,"คาเฟ่(3), อู่ซ่อมรถ(3), ที่พัก/โรงแรม(1), โรงพยาบาล(1), ร้านของตกแต่งบ้าน(1), ธนาคาร(1), ร้านอาหาร(1)","ร้านกาแฟสดออร์แกนิค เอ็มวิน คอฟฟี้ - สาขาเดชอุดม, บริษัท ไทยสมุทรประกันชีวิต จำกัด สาขา เดชอุดม, หอพักมีสุขเพลส เดชอุดม อุบลราชธานี, สำนักงานประกันสังคมจังหวัดอุบลราชธานี สาขาเดชอุดม, สำนักงานขนส่งจังหวัดอุบลราชธานี สาขาอำเภอเดชอุดม, เคโมดิฟาย เดชอุดม, โรงพยาบาลสมเด็จพระยุพราชเดชอุดม, La Mayon coffee สาขาเดชอุดม, โกลบอลเฮ้าส์ เดชอุดม, ATM ธนาคารกรุงศรีอยุธยา"
GH-177,สาขากันทรลักษ์ ,333 หมู่ 8 ตำบลหนองหญ้าลาด อำเภอกันทรลักษ์  จังหวัดศรีสะเกษ 33110,ศรีสะเกษ,Esan,33110,0989797464,0986010064,0988348764,1160,08:00 น. - 19:00 น.,https://lin.ee/og5f0nW,https://bit.ly/FB-GBH-KTL,"https://maps.google.com/?q=14.661251,104.621009",14.661251,104.621009,ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้สถานศึกษา / ใกล้ที่พัก/โรงแรม,ไม่พบข้อมูล,"โรงเรียน(2), อู่ซ่อมรถ(2), ร้านของตกแต่งบ้าน(2), ตู้ ATM(1), ธนาคาร(1), ร้านอาหาร(1), ที่พัก/โรงแรม(1)","โรงเรียนบ้านกระบี่, บริษัท สินมั่นคงประกันภัย จำกัด (มหาชน) @ อู่ทวีการช่าง, โรงเรียนกันทรลักษ์ธรรมวิทย์, บมจ.สยามโกลบอลเฮ้าส์ (กันทรลักษ์), โกลบอลเฮ้าส์ สาขากันทรลักษ์, หจก. ธงไทย คอนกรีต, ATM ธนาคารกรุงศรีอยุธยา, แฟรช, ภัชราภรณ์เฟอร์นิเจอร์, อู่ช่างเต้ย"
GH-178,สาขานางรอง,เลขที่ 1/89 ถ. โชคชัย - เดชอุดม ตำบลถนนหัก อำเภอนางรอง จังหวัดบุรีรัมย์ 31110,บุรีรัมย์,Esan,31110,(093)1313561,(093)1316361,(093)1309461,1160,08:00 น. - 19:00 น.,https://lin.ee/kdOtVha,https://bit.ly/FB-GBH-NAR,"https://maps.google.com/?q=14.6307737,102.830385",14.6307737,102.830385,ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้สถานศึกษา,ไม่พบข้อมูล,"ร้านของตกแต่งบ้าน(2), อู่ซ่อมรถ(2), โรงเรียน(1), ตู้ ATM(1), คาเฟ่(1), ธนาคาร(1), ร้านอาหาร(1)","โรงเรียนบ้านถนนหัก(เพียรประจงวิทยา)7:55, ATM ธนาคารกสิกรไทย ATM Kasikorn Bank, Dynasty Ceramic Public Co., Ltd, หจก.TNF. คลังทรัพย์, บริษัท เอสพีอาร์ 99 (SPR 99), ATM ธนาคารกรุงศรีอยุธยา, ร้านยาง, อ่างเก็บน้ำทุ่งแหลม, ลาบเดชอุดม, สหะพืชผล ลิสซิ่ง สาขานางรอง"
GH-179,สาขาไทรน้อย,88  หมู่ที่ 4  ตำบลไทรน้อย อำเภอไทรน้อย นนทบุรี 11150,นนทบุรี,BKK&Metro,11150,(061)2703667,(063)1970767,(061)2708967,1160,07:30 น. - 20:00 น.,https://lin.ee/pfhNdm1,https://bit.ly/FB-GBH-SAN,"https://maps.google.com/?q=13.975322,100.334857",13.975322,100.334857,ย่านพาณิชย์/ใกล้ห้าง,ไม่พบข้อมูล,"ตู้ ATM(2), ซูเปอร์มาร์เก็ต(1), คาเฟ่(1), ร้านเสริมสวย(1), ธนาคาร(1)","Pongamorn Detective Ltd., Part, ATM SCB Bank, ร้านหลีบริการ น้ำแข็ง - ของชำ, Kudsan Bakery & Coffee, Beauty 4 Sales Shop, บ้านคุณหมอ (รักษาสัตว์) ไทรน้อย, ATM Bangkok Bank, บ้านพฤกษา 10 ไทรน้อย (Baan Pruksa 10 Sai Noi), ATM ธนาคารกรุงศรีอยุธยา"
GH-182,สาขาหนองหาน, 8 หมู่ 19 อำเภอหนองหาน อุดรธานี 41130,อุดรธานี,Esan,41130,0630218974,0652390574,0610199274,1160,08:00 น. - 19:00 น.,https://lin.ee/nB6xphX,https://www.facebook.com/globalhousenha,"https://maps.google.com/?q=17.36231,103.11523",17.36231,103.11523,ย่านพาณิชย์/ใกล้ห้าง / ย่านชุมชน/ตลาด / ใกล้สถานศึกษา / ใกล้โรงพยาบาล,ไม่พบข้อมูล,"ตู้ ATM(3), ร้านอาหาร(2), ซูเปอร์มาร์เก็ต(1), โรงเรียน(1), สถานีตำรวจ(1), อู่ซ่อมรถ(1), โรงพยาบาล(1)","โลตัส โกเฟรช ซูเปอร์มาร์เก็ต หนองหาน, ต้นยาเภสัช Tonyaphaesud (Drugstore), Bangkok Bank Cash Deposit Machine (CDM), โรงเรียนอนุบาลหนองหานวิทยายน, บมจ.ศรีสวัสดิ์ พาวเวอร์ 1979 (สาขาหนองหาน), สถานีตำรวจภูธรหนองหาน, บ้านข้าวหอม, TDRaceShop, สำนักงานสาธารณสุขอำเภอหนองหาน, ATM K-Bank"
GH-183,สาขากระทุ่มแบน ,107/1 หมู่ที่ 2 ตำบลคลองมะเดื่อ อำเภอกระทุ่มแบน จังหวัดสมุทรสาคร 74110,สมุทรสาคร,BKK&Metro,74110,061-0198666,061-0202666,061-0203666,1160,07:30 น. - 20:00 น.,https://lin.ee/hSNBKJW,https://bit.ly/FB-GBH-KTB,"https://maps.google.com/?q=13.655551,100.274362",13.655551,100.274362,ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้สถานศึกษา / ใกล้ปั๊มน้ำมัน,ไม่พบข้อมูล,"ตู้ ATM(3), ร้านอาหาร(2), ธนาคาร(2), ปั๊มน้ำมัน(1), โรงเรียน(1), ร้านเสื้อผ้า(1), เบเกอรี่(1)","ก๋วยเตี๋ยวรสเด็ดกระทุ่มแบน, ธนาคารไทยพาณิชย์ สาขาโลตัสกระทุ่มแบน, ปั๊มน้ำมันพีที กระทุ่มแบน3 (กาแฟพันธุ์ไทย, Max Mart), ATM กสิกรไทย เซเว่นฯ ปตท.คลองมะเดื่อ สมุทรสาคร, โรงเรียนเทศบาลศรีบุณยานุสสรณ์, Mc jeans, Kasikorn Bank Cash Deposit Machine (CDM), The Pizza Company Lotus กระทุ่มแบน, S&P โลตัส กระทุ่มแบน, Bangkok Bank Cash Deposit Machine (CDM)"
GH-184,สาขาพยัคฆภูมิพิสัย,เลขที่ 542 หมู่ที่ 16 ตำบลปะหลาน  อำเภอพยัคฆภูมิพิสัย  มหาสารคาม 44110,มหาสารคาม,Esan,44110,065-2364772,061-0209072,061-0197472,1160,08:00 น. - 19:00 น.,https://lin.ee/ZQXuAZD,http://bit.ly/fb_gbhPYP,"https://maps.google.com/?q=15.509636,103.192487",15.509636,103.192487,ย่านพาณิชย์/ใกล้ห้าง / ใกล้สถานศึกษา / ใกล้ปั๊มน้ำมัน,ไม่พบข้อมูล,"ตู้ ATM(4), โรงเรียน(2), ปั๊มน้ำมัน(2), ธนาคาร(1), ห้างสรรพสินค้า(1), ซูเปอร์มาร์เก็ต(1), ร้านอิเล็กทรอนิกส์(1)","โรงเรียนอนุบาลพยัคฆภูมิพิสัย, โรงเรียนพยัคฆภูมิวิทยาคาร, ATM Krung Thai Bank, ATM Bank for Agriculture and Agricultural Cooperatives, ปั๊มคาลเท็กซ์-เพียวไทย สาขาพยัคฆภูมิพิสัย, PTT Station ปตท.พยัคฆภูมิพิสัย (น้ำมัน+EV) หจก.โชคศิริ ออยล์, ธนาคารออมสิน สาขาพยัคฆภูมิพิสัย, Government Savings Bank Cash Deposit Machine (CDM), ก้องวิทยา, สมานบุ๊คเซนเตอร์พยัคฆ์"
GH-185,สาขากบินทร์บุรี,346 หมู่ที่ 16  ต.เมืองเก่า อ.กบินทร์บุรี จ.ปราจีนบุรี 25240,ปราจีนบุรี,Central,25240,0652379873,0652368673,0610206873,1160,08:00 น. - 19:00 น.,https://lin.ee/p976k9y,http://bit.ly/fb_gbhKBR,"https://maps.google.com/?q=13.986270,101.783141",13.986270,101.783141,ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้ที่พัก/โรงแรม,ไม่พบข้อมูล,"ร้านอิเล็กทรอนิกส์(2), คาเฟ่(2), ที่พัก/โรงแรม(1), ร้านอาหาร(1), ธนาคาร(1), ร้านของตกแต่งบ้าน(1)","ช้างเซอร์วิส, เซเรนิตี้ โฮเทล แอนด์ สปา กบินทร์บุรี, เอ็นพีซีคอมพิวเตอร์, 7-Eleven สาขา PTTOR แยกสามทหาร (08399), Café Amazon สาขา หจก. ผาติวานิช, ATM ธนาคารกรุงศรีอยุธยา, โอ้มิลล์, โกลบอลเฮ้าส์ กบินทร์บุรี"
GH-186,สาขากุฉินารายณ์,เลขที่ 298 หมู่ที่ 15 ตำบลบัวขาว อำเภอกุฉินารายณ์ จังหวัดกาฬสินธุ์,กาฬสินธุ์,Esan,46110,0610212870,0610181570,0610188670,1160,08:00 น. - 19:00 น.,https://lin.ee/VNK5JWN,https://bit.ly/fb_gbhKCN,"https://maps.google.com/?q=16.543486,104.040855",16.543486,104.040855,ย่านพาณิชย์/ใกล้ห้าง / ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้สถานศึกษา / ใกล้ปั๊มน้ำมัน,12 (ทางหลวง/ถนนหมายเลข),"ตู้ ATM(3), ร้านอาหาร(3), ปั๊มน้ำมัน(2), ร้านของตกแต่งบ้าน(2), โรงเรียน(1), มหาวิทยาลัย(1), ร้านอิเล็กทรอนิกส์(1)","PTT Station ปตท.บัวขาว-กุฉินารายณ์ หจก.ยิ่งวัฒนาบัวขาวบริการ, สาขากุฉินารายณ์, โรงเรียนกุฉินารายณ์, 7-Eleven สาขา PTTOR บัวขาวกุฉินารายณ์ (09438), ATM K- Bank, ห้างหุ้นส่วนจำกัด เกรียงศักดิ์ค้าไม้ 1998, วิทยาลัยอาชีวศึกษาไทยเทคเอเชีย, Government Savings Bank Cash Deposit Machine (CDM), ร้านสยาม ไอเอฟ Siamif, ธนาคารออมสิน สาขากุฉินารายณ์"
GH-187,สาขาสมุย,107/60 หมู่ที่ 4 ตำบลแม่น้ำ อำเภอเกาะสมุย จังหวัดสุราษฎร์ธานี 84330,สุราษฎร์ธานี,Southern,84330,0652383476,0651203276,0652370876,1160,08:00 น. - 19:00 น.,https://lin.ee/KKM0Sak,https://www.facebook.com/globalhousesmi/,"https://maps.google.com/?q=9.576757435257424,99.98028923022412",9.576757435257424,99.98028923022412,ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้ที่พัก/โรงแรม,ไม่พบข้อมูล,"ที่พัก/โรงแรม(8), ร้านอาหาร(3), ร้านของตกแต่งบ้าน(2), สวนสาธารณะ(1), วัด/ศาสนสถาน(1), บาร์(1)","แฮร์รี่ บังกะโล แอนด์, Samui Buri Beach Resort, Pinnacle Samui Resort, Saree Samui, Phalarn Inn Resort, โคโคปาล์ม บีช รีสอร์ท เกาะสมุย, Serenity Resort, หาดหน้าพระลาน, วัดหน้าพระลาน, John's Garden"
