branch_code,สาขา,ที่อยู่,จังหวัด,ภูมิภาค,postcode,ผอ.สาขา,เคาน์เตอร์ขาย,แคชเชียร์โครงสร้าง,โทรศัพท์,เวลาบริการ,line,facebook,เส้นทาง (Google Maps),latitude,longitude,ทำเลเป็นแบบไหน,อยู่บนเส้นถนนแบบไหน,รอบๆมักเป็นอะไร,สถานที่ใกล้เคียง
GH-188,สาขาพาน,888 หมู่ที่ 1 ตำบลเมืองพาน อำเภอพาน จังหวัดเชียงราย 57120,เชียงราย,Northern,57120,061-0305775,065-2911775,065-2911678,1160,08:00 น. - 19:00 น.,https://lin.ee/8OuK9rd,https://bit.ly/398P0Im,"https://maps.google.com/?q=19.55603451844219,99.7494478532227",19.55603451844219,99.7494478532227,ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด,ถนน พหลโยธิน (ถนน),"ตู้ ATM(4), ร้านของตกแต่งบ้าน(1), ร้านอาหาร(1), อู่ซ่อมรถ(1), ธนาคาร(1)","คลินิกบ้านรักสัตว์, ไดนาสตี้ ไทล์ท้อป สาขา พาน, Western Union, บริษัท นิ่มลีสซิ่ง สาขาพาน, ATM Bangkok Bank, ATM Krung Thai Bank, ATM K-Bank, ATM ธนาคารไทยพาณิชย์ LOTUS SUPERMARKET พาน (เชียงราย), โจ๊กหมู-เกาเหลาเลือดหมูโกกิม, Teerawat Motor Sale Company Limited"
GH-189,สาขาเวียงป่าเป้า,154 หมู่ที่ 5 ตำบล เวียง อำเภอเวียงป่าเป้า เชียงราย 57170,เชียงราย,Northern,57170,0652407971,0610188571,0610183971,1160,08:00 น. - 18:30 น.,https://lin.ee/U4eniqe,https://www.facebook.com/globalhousewpp,"https://maps.google.com/?q=19.337604,99.510702",19.337604,99.510702,ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้ปั๊มน้ำมัน,ไม่พบข้อมูล,"ร้านอาหาร(3), ร้านของตกแต่งบ้าน(3), ตู้ ATM(2), ร้านเสื้อผ้า(2), คาเฟ่(1), ธนาคาร(1), วัด/ศาสนสถาน(1)","ร้าน ภัทรวดี PATTA SHOP, ATM Bank for Agriculture and Agricultural Cooperatives, ธนาคารเพื่อการเกษตรและสหกรณ์การเกษตร สาขาเวียงป่าเป้า, วัดหนองยาว, PTT Station ปตท.เวียงป่าเป้า (น้ำมัน+EV) (เชียงรายกิตติรัตน์ สาขาเวียงป่าเป้า), 7-Eleven สาขา PTTOR เวียงป่าเป้า (15166), ร้านครัวอารีย์ ผัดไทย หอยทอด, ถังน้ำ ถังบำบัด DOS ใกล้ฉัน โกลบอลเฮาส์ เวียงป่าเป้า, Five Star Super Chicken by Khun Tay, หาญเจริญเฟอร์นิเจอร์สาขาเวียงป่าเป้า"
GH-191,สาขาจะนะ,เลขที่ 111 หมู่ที่ 1 ตำบลตลิ่งชัน อำเภอจะนะ จังหวัด สงขลา 90130,สงขลา,Southern,90130,0811308387,0800307187,0822011787,1160,08:00 น. - 19:00 น.,,,"https://maps.google.com/?q=6.923879135138864,100.72153289946489",6.923879135138864,100.72153289946489,ย่านค้าวัสดุ/ตกแต่งบ้าน / ใกล้สถานศึกษา / ใกล้ที่พัก/โรงแรม,ไม่พบข้อมูล,"ร้านของตกแต่งบ้าน(1), ที่พัก/โรงแรม(1), สถานีตำรวจ(1), โรงเรียน(1), อู่ซ่อมรถ(1)","โตโยต้าสงขลา สาขา จะนะ, โกลบอลเฮ้าส์ จะนะ, สามแยกบ้านท่าคลอง, กองร้อยตำรวจตระเวนชายแดนที่ ฉก.433, ศพด.อบต.ป่าชิง, ร้านรถมือสอง, อู่ช่างเจ เซอร์วิส"
GH-192,สาขาพิจิตร,80/4 ถนนสระหลวง ตำบลในเมือง อำเภอเมืองพิจิตร จังหวัดพิจิตร 66000,พิจิตร,Northern,66000,0610194878,0610198978,0610200478,1160,08:00 น. - 19:00 น.,https://lin.ee/mUT3Pgw,https://www.facebook.com/GlobalhousePI,"https://maps.google.com/?q=16.43494457750333,100.35633328356046",16.43494457750333,100.35633328356046,ย่านชุมชน/ตลาด / ใกล้สถานศึกษา / ใกล้ปั๊มน้ำมัน / ใกล้ที่พัก/โรงแรม,ไม่พบข้อมูล,"ร้านอาหาร(2), มหาวิทยาลัย(1), วัด/ศาสนสถาน(1), โรงเรียน(1), คาเฟ่(1), ปั๊มน้ำมัน(1), ตู้ ATM(1)","นฤภัทรฟาร์ม, วิทยาลัยอาชีวศึกษาพิจิตรกรมอาชีวศึกษากระทรวงศึกษาธิการ, วัดนักบุญยอแซฟ พิจิตร, โรงเรียนยอเซฟพิจิตร, แอมเวย์ ช็อป พิจิตร, คาเฟ่ อเมซอน สาขา ปตท.เมืองพิจิตร, PTT Station ปตท.เมืองพิจิตร (น้ำมัน+EV) หสน.หลิมศิริวงษ์, ATM K- Bank, 7-Eleven สาขา PTTOR เมืองพิจิตร (03828), ATM กสิกรไทย ปตท.หสน.หลิมศิริวงศ์ พิจิตร"
GH-193,สาขาพรเจริญ,434 หมู่ที่ 8 ตำบลพรเจริญ อำเภอพรเจริญ จังหวัดบึงกาฬ  38180,บึงกาฬ,Esan,38180,098-1011977,061-0189577,061-0233377,1160,08:00 น. - 18:30 น.,,,"https://maps.google.com/?q=18.03541562202081,103.71156528333199",18.03541562202081,103.71156528333199,ย่านชุมชน/ตลาด / ใกล้สถานศึกษา,ถนน พังโคน-บึงกาฬ (ถนน),"ร้านอาหาร(5), ร้านเสริมสวย(2), โรงเรียน(1), สถานีตำรวจ(1), อู่ซ่อมรถ(1), คาเฟ่(1), ร้านเสื้อผ้า(1)","โรงเรียนชุมชนบ้านโคกอุดม, ที่ว่าการอำเภอพรเจริญ, สถานีตำรวจภูธรพรเจริญ, เวสเทิร์น ยูเนี่ยน, ล้านสกายหมูกระทะ สาขา พรเจริญ, คิดเฮาส์บึงกาฬ, คัสต้อมเซอร์วิส, ฟีคาเฟ่ คอทฟี่, ร้านชายสี่บะหมี่เกี๊ยว, สกลปลาสด จำหน่ายปลานิลกระชังแม่น้ำโขง"
GH-194,สาขาระนอง,3/30 หมู่ 1 ตำบลบางนอน อำเภอเมืองระนอง จังหวัดระนอง 85000,ระนอง,Southern,85000,065-2409479,065-2390479,065-1230579,1160,08:00 น. - 19:00 น.,,,"https://maps.google.com/?q=9.999169463847831,98.65378149384074",9.999169463847831,98.65378149384074,ย่านชุมชน/ตลาด / ใกล้โรงพยาบาล / ใกล้ปั๊มน้ำมัน / ใกล้ที่พัก/โรงแรม,ไม่พบข้อมูล,"อู่ซ่อมรถ(3), ที่พัก/โรงแรม(1), ตู้ ATM(1), ปั๊มน้ำมัน(1), โรงพยาบาล(1), คาเฟ่(1), ร้านอาหาร(1)","ภูธารา รีสอร์ท, ATM กสิกรไทย บจก.โกลด์เด้น ซีฟู้ด อินเตอร์เนชั่นเนล, ห้างหุ้นส่วนจำกัด มานิตย์ออยล์ แอนด์ เซอร์วิส, โรงพยาบาลส่งเสริมสุขภาพตำบลบางนอน, สำนักงาน สหกรณ์ออมทรัพย์ครูระนอง, Lamayon Coffee Ranong, ประสิทธิ์เฟอร์นิเจอร์ ระนอง, บริษัท ระนองออโตโมบิล จำกัด, อู่ภาสกรเซอร์วิส, ร้านเชฟอ้น"
GH-195,สาขาโพนทอง,388 ตำบล สระนกแก้ว อำเภอ โพนทอง ร้อยเอ็ด 45110,ร้อยเอ็ด,Esan,45110,065-2373980,063-0238780,061-0182680,1160,08:00 น. - 18:30 น.,,,"https://maps.google.com/?q=16.2954223,103.939872",16.2954223,103.939872,ย่านชุมชน/ตลาด / ใกล้ที่พัก/โรงแรม,ไม่พบข้อมูล,"ร้านอาหาร(4), ที่พัก/โรงแรม(1), สถานีตำรวจ(1), อู่ซ่อมรถ(1)","สวนน้ำโพนทองปาร์ค, ค่ายลูกเสือสวนน้ำโพนทอง, ร้านลาบลุงแดง, หน่วยบริการประชาชนตำรวจทางหลวง, เขียงเนื้อ พ่ออุ๊ด, ใบเตยไก่สด, อู่กบยางยนต์"
GH-197,สาขาเลิงนกทา,เลขที่ 309 หมู่ที่ 2 ตำบลสามแยก อำเภอเลิงนกทา จังหวัดยโสธร 35120,ยโสธร,Esan,35120,063-0211281,062-1954781,065-2917481,1160,08:00 น. - 18:30 น.,,,"https://maps.google.com/?q=16.197940749614762,104.55778013517924",16.197940749614762,104.55778013517924,ย่านพาณิชย์/ใกล้ห้าง / ย่านค้าวัสดุ/ตกแต่งบ้าน / ใกล้ปั๊มน้ำมัน / ใกล้ที่พัก/โรงแรม,ถนน ชยางกูร (ถนน),"ปั๊มน้ำมัน(2), ที่พัก/โรงแรม(2), อู่ซ่อมรถ(2), วัด/ศาสนสถาน(1), ห้างสรรพสินค้า(1), ร้านของตกแต่งบ้าน(1)","ปั๊มน้ำมันพีที (ห้างหุ้นส่วนจำกัดเจริญรัตน์ออยล์), วัดเขมไชยาราม, ATM กสิกรไทย ตลาดโลตัส สาขาเลิงนกทา, ปั๊มน้ำมันบางจาก - สหกรณ์การเกษตร เลิงนกทา จำกัด, คุ้มเจริญกิจ เลิงนกทา, โกลบอลเฮ้าส์ เลิงนกทา, โรงแรม ไผ่สีทองรีสอร์ท, พนมซาวด์, อู่ช่างเบิ้ม, ศูนย์สมุนไพรศรีบุญ"
GH-198,สาขาปัตตานี,เลขที่ 60 หมู่ที่ 4 ตำบลบานา อำเภอเมืองปัตตานี จังหวัดปัตตานี 94000,ปัตตานี,Southern,94000,0822875886,0822194586,0811343286,1160,08:00 น. - 19:00 น.,,,"https://maps.google.com/?q=6.869827255396387,101.28371802089659",6.869827255396387,101.28371802089659,ย่านค้าวัสดุ/ตกแต่งบ้าน / ใกล้สถานศึกษา,ไม่พบข้อมูล,"โรงเรียน(2), วัด/ศาสนสถาน(1), ร้านของตกแต่งบ้าน(1), อู่ซ่อมรถ(1)","โรงเรียนดารุลซอฟ่าฮ์ darulsofa, Slee-Pa Bana Bike parts & Accessories, ร้านจักรยานบานาไบค์ ปัตตานี, โรงเรียนบ้านบานา, บริษัท มียี กรุ๊ป จำกัด, Masjid Hajah Wan-Aisyah, โกลบอลเฮ้าส์ ปัตตานี, สำนักงานสงเคราะห์ทหารผ่านศึกเขตปัตตานี, เต็นท์รถมือสองอัสมะออร์โต้คาร์, สลามัต อะไหล่แต่ง"
GH-199,สาขาลาดยาว ,35 หมู่ที่ 8 ต.สระแก้ว อ.ลาดยาว จ.นครสวรรค์ 60150,นครสวรรค์,Northern,60150,0985848296,0933238496,0621971896,1160,08:00 น. - 19:00 น.,,,"https://maps.google.com/?q=15.758031266191663,99.82245052883503",15.758031266191663,99.82245052883503,ย่านพาณิชย์/ใกล้ห้าง / ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้สถานศึกษา,ไม่พบข้อมูล,"ห้างสรรพสินค้า(2), ร้านอาหาร(2), โรงเรียน(1), ร้านฮาร์ดแวร์(1), คาเฟ่(1), ซูเปอร์มาร์เก็ต(1), ร้านเสื้อผ้า(1)","โรงเรียนชุมชนบ้านดอนโม่, โกลบอลเฮ้าส์ ลาดยาว, ร้านดอนโม่การเกษตร, HOP Chafe สาขาดอนโม่, โครงการทวีทรัพย์ลาดยาว (Taweesup Ladyao), เอบีโฟน-ตลาดดอนโม่, คลินิก​ทันตกรรม​กู​๊​ดส​ไมล์​, ร้านประพันธ์ดอนโม่, ร้านกระแดะจัง, ร้านก๋วยเตี๋ยวดอนโม่"
GH-200,สาขาชุมพร,เลขที่ 11/4 หมู่ที่ 2 ตำบลบางลึก อำเภอเมืองชุมพร จังหวัดชุมพร 86000,ชุมพร,Southern,86000,063-2164883,063-2189683,063-2180983,1160,08:00 น. - 19:00 น.,,,"https://maps.google.com/?q=10.507190381361562,99.16570977120018",10.507190381361562,99.16570977120018,ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้ที่พัก/โรงแรม,ไม่พบข้อมูล,"อู่ซ่อมรถ(2), ร้านอาหาร(2), คาเฟ่(2), ที่พัก/โรงแรม(1), ร้านของตกแต่งบ้าน(1), ร้านฮาร์ดแวร์(1)","Palm Sweet Resort, โรงงานคอนกรีตผสมเสร็จซีแพคชุมพร, JS-ONE Air and Sound (เจเอสวัน แอร์แอนด์ซาวด์), โตโต้ โซฟา ชุมพร, สยามนิสสัน ชุมพร, ขายลอดช่องแตงไทย(แลน)​, โกลบอลเฮ้าส์ สาขาชุมพร, Syy cafe, ศูนย์ฝึกอบรม สงวนยางยนต์ x แอลแอลไอที Training center SYY x LLIT, ร้านอาหารตามสั่งแม่เล็กโภชนา"
GH-201,สาขาพิมาย,เลขที่ 789 หมู่ที่ 14 อำเภอพิมาย นครราชสีมา 30110,นครราชสีมา,Esan,30110,065-1219185,065-2407985,061-0273785,1160,08:00 น. - 19:00 น.,,,"https://maps.google.com/?q=15.202482910535378,102.48748563067902",15.202482910535378,102.48748563067902,ย่านพาณิชย์/ใกล้ห้าง / ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด,ไม่พบข้อมูล,"ร้านของตกแต่งบ้าน(1), โรงภาพยนตร์(1), ร้านอาหาร(1), ซูเปอร์มาร์เก็ต(1)","โกลบอลเฮ้าส์ พิมาย, Designed by L-max, คุณนายตุ่นเฮลท์แคร์, ส้มโอโต๊จีน, ร้านส้มตำและขายของชำ แม่น้องอั้ม, บ้านหมอกิ๊กรักษาสัตว์, ร้านนวด บ้านเพื่อสุขภาพ, บริษัท มิตรราชสีมาเทรดดิ้ง จำกัด สาขาพิมาย (แห่งใหม่)"
GH-202,สาขานราธิวาส,เลขที่ 149 ซอย 3 ตำบลละหาร อำเภอยี่งอ จังหวัดนราธิวาส 96180,นราธิวาส,Southern,96180,061-0289591,061-0300291,098-1033291,1160,08:00 น. - 19:00 น.,,,"https://maps.google.com/?q=6.405451925809874,101.7757210423289",6.405451925809874,101.7757210423289,ย่านค้าวัสดุ/ตกแต่งบ้าน,ไม่พบข้อมูล,"ร้านของตกแต่งบ้าน(2), คาเฟ่(1), ร้านอิเล็กทรอนิกส์(1)","La Mayon coffee สาขานราธิวาส, โกลบอลเฮ้าส์ สาขานราธิวาส, อำพลฟูดส์นราธิวาส, บริษัท วัลภาเมทัลชีท จำกัด สาขา นราธิวาส, JFN Co.,ltd (Drop Cable Point)"
GH-203,สาขากระนวน,369 หมู่ที่ 7 ต.หนองโน อ.กระนวน จ.ขอนแก่น 40170,ขอนแก่น,Esan,40170,061-0268182,061-0301382,061-0201682,1160,08:00 น. - 18:30 น.,,,"https://maps.google.com/?q=16.705704985347545,103.0373930202561",16.705704985347545,103.0373930202561,ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้ปั๊มน้ำมัน,ไม่พบข้อมูล,"อู่ซ่อมรถ(4), ร้านของตกแต่งบ้าน(3), คาเฟ่(2), ร้านอาหาร(2), ธนาคาร(1), ปั๊มน้ำมัน(1), ตู้ ATM(1)","ATM กสิกรไทย เซเว่นฯ เที่ยงธรรม กระนวน, PTT Station ปตท.กระนวน (น้ำมัน+EV) บริษัท มิตรกระนวนการปิโตรเลียม จำกัด, ATM Bangkok Bank, ชานมไข่มุก ชาโบบา, สาขา บจ.มิตรกระนวนการปิโตรเลียม, บริษัท โค้วยู่ฮะมอเตอร์ จำกัด สาขากระนวน โชว์รูมอีซูซุ ศูนย์บริการอีซูซุ, โกลบอลเฮ้าส์ กระนวน, อู่ซ่อมไดนาโม, อู่กระนวนช่างกล, ณคุณการยาง"
GH-206,สาขาสว่างแดนดิน,300 หมู่ที่ 26 ตำบลสว่างแดนดิน อำเภอสว่างแดนดิน จังหวัดสกลนคร 47110,สกลนคร,Esan,47110,093-3278588,098-1030688,098-1039488,1160,08:00 น. - 19:00 น.,,,"https://maps.google.com/?q=17.453702541468715,103.41860531021217",17.453702541468715,103.41860531021217,ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้สถานศึกษา / ใกล้ที่พัก/โรงแรม,ไม่พบข้อมูล,"ร้านอาหาร(4), คาเฟ่(4), ที่พัก/โรงแรม(2), โรงเรียน(1), ร้านของตกแต่งบ้าน(1)","หจก. คูโบต้าปิติแทรกเตอร์, โรงเรียนบ้านคำสะอาด สว่างแดนดิน, โกลบอลเฮ้าส์ สาขาสว่างแดนดิน, La Mayon coffee สาขาสว่างแดนดิน, Sweet Monkey สวีทมังคี, ร้านน้องวัวป่าสัก, โลตัสสว่างแดนดิน, Biker Coffee Route22, โรงบรรจุน้ำดื่ม ตราเพียวโกลด์ ( Pure Gold ), โรงแรมป่าสักรีสอร์ทสว่างแดนดิน"
GH-207,สาขาลำปลายมาศ,208 หมู่ที่ 5 ตำบลลำปลายมาศ อำเภอลำปลายมาศ จังหวับุรีรัมย์ 31130,บุรีรัมย์,Esan,31130,098-1050989,098-1024089,098-1022489,1160,08:00 น. - 19:00 น.,,,"https://maps.google.com/?q=15.012841921530766,102.83661593288697",15.012841921530766,102.83661593288697,ย่านพาณิชย์/ใกล้ห้าง / ย่านชุมชน/ตลาด / ใกล้สถานศึกษา / ใกล้ปั๊มน้ำมัน,ทางหลวงแผ่นดินหมายเลข 226 (ทางหลวงแผ่นดิน),"อู่ซ่อมรถ(2), ร้านอิเล็กทรอนิกส์(2), ร้านอาหาร(2), ซูเปอร์มาร์เก็ต(1), ปั๊มน้ำมัน(1), โรงเรียน(1)","สยามธนกิจ, ไอไลค์มาร์ท, Shell, โรงเรียนจันทราวาส (คุรุราษฎร์วิทยา), ไปรษณีย์ลำปลายมาศ, ไอทีรูม, กิจพรชัยอะไหล่ยนต์, ร้านอาหารน้องเอ, ร้านต้นมะยม น้ำดื่ม, ร้านเบนซ์คอมพิวเตอร์"
GH-209,สาขาสวรรคโลก,เลขที่ 59 ซอย 1 ถนนประชาราษฎร์ ตำบลเมืองสวรรคโลก อำเภอสวรรคโลก จังหวัดสุโขทัย 64110,สุโขทัย,Northern,64110,098-1051090,098-5843090,098-1059690,1160,08:00 น. - 19:00 น.,[messaging-link] / ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้โรงพยาบาล / ใกล้ที่พัก/โรงแรม,ไม่พบข้อมูล,"ร้านอาหาร(5), ร้านของตกแต่งบ้าน(2), ที่พัก/โรงแรม(1), อู่ซ่อมรถ(1), ซูเปอร์มาร์เก็ต(1), โรงพยาบาล(1), บาร์(1)","Baan Farang Leelawadee, ศาลจังหวัดสวรรคโลก, โกลบอลเฮ้าส์ สาขาสวรรคโลก, Verno สาขาสวรรคโลก, บริษัท โตโยต้าสุโขทัย ผู้จำหน่ายโตโยต้า จำกัด สวรรคโลก, เซญ่า บุฟเฟต์, ร้านเก๋คาร์ออดิโอ แอร์ ฟิล์ม, เก้าคูณมินิมาร์ท, ช.เกษตร, ร้านข้าวต้มแห้งคุณนิด สวรรคโลก สุโขทัย"
GH-210,สาขาบ้านดุง,เลขที่ 105 หมู่ 1ตรอกบ้านดุง ต.บ้านดุง อ.บ้านดุง จ.อุดรธานี 41190,อุดรธานี,Esan,41190,093-3273092,098-1046192,098-5845192,1160,08:00 น. - 19:00 น.,,,"https://maps.google.com/?q=17.707954161489784,103.25149333558224",17.707954161489784,103.25149333558224,ย่านพาณิชย์/ใกล้ห้าง / ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้สถานศึกษา / ใกล้ที่พัก/โรงแรม,ไม่พบข้อมูล,"ที่พัก/โรงแรม(4), ร้านของตกแต่งบ้าน(2), โรงเรียน(1), คาเฟ่(1), ห้างสรรพสินค้า(1), ร้านอาหาร(1), ร้านล้างรถ(1)","Heuan Na Khee, ศักดิ์ชัย​ อพาร์ตเมนท์ ( Sakchai Apartment), โรงเรียนเทศบาล 2 ชุมชนบ้านดุง, กุญณภัทรสปา สปานาเกลือบ้านดุง อุดรธานี, เอเชีย J Shop, La Mayon coffee สาขาบ้านดุง, โกลบอลเฮ้าส์ บ้านดุง, ร้านบายศรีจอดจอดจอด, ป๊อปปี้พานบายศรีคำชะโนด, GLOBAL"
GH-211,สาขาเดอะไนน์เซ็นเตอร์ติวานนท์,99/99 หมู่ที่ 2 ตำบลบางกะดี อำเภอเมืองปทุมธานี จังหวัดปทุมธานี 12000,ปทุมธานี,BKK&Metro,12000,061-0267284,065-2366184,,1160,09:00 น. - 21:00 น.,,,"https://maps.google.com/?q=13.980001252656955,100.55043407943901",13.980001252656955,100.55043407943901,ย่านพาณิชย์/ใกล้ห้าง / ย่านชุมชน/ตลาด / ใกล้สถานศึกษา / ใกล้ที่พัก/โรงแรม,ไม่พบข้อมูล,"ตู้ ATM(5), ที่พัก/โรงแรม(2), ธนาคาร(1), อู่ซ่อมรถ(1), ร้านอาหาร(1), ซูเปอร์มาร์เก็ต(1), โรงเรียน(1)","โรงแรม ปทุมธานีเพลส, โรงแรมทินิดี บางกอก กอล์ฟ คลับ, ธนาคารไทยพาณิชย์ จก (มหาชน) สาขาบางกะดีปทุมธานี, บจก. โปรไฟล์พรีซิขั่น จำกัด, 7-Eleven สาขา อุตสาหกรรมบางกะดี (02194), ATM ธนาคารกรุงเทพ, Western Union, ATM Thanachart Bank, Lifatree Organic Center, ATM K-Bank"
GH-212,สาขาสมเด็จ,488 หมู่ที่ 10 ต.สมเด็จ อ.สมเด็จ จ.กาฬสินธุ์ 46150,กาฬสินธุ์,Esan,46150,0985850295,0985843795,0621957295,1160,08:00 น. - 19:00 น.,,,"https://maps.google.com/?q=16.699726453140116,103.73922646377783",16.699726453140116,103.73922646377783,ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้ปั๊มน้ำมัน,ไม่พบข้อมูล,"ธนาคาร(3), ตู้ ATM(3), ร้านอาหาร(2), อู่ซ่อมรถ(2), ปั๊มน้ำมัน(1), ร้านของตกแต่งบ้าน(1), เบเกอรี่(1)","ปลาน้ำโขงเจ้าเก่า, ธนาคารกรุงเทพ, ร้านหยูเจริญยนต์, ปั๊มเชลล์ หจก.แสงไทยพาณิชย์สมเด็จ, ATM Bangkok Bank, รวมภัณฑ์2, Siam Commercial Bank Cash Deposit Machine (CDM), 7-Eleven สาขา สมเด็จ (01017), ธนาคารกสิกรไทย สาขาสมเด็จ, สมหวังการช่าง"
GH-213,สาขาเวียงสา,เลขที่ 224 หมู่ 11 ต.กลางเวียง อ.เวียงสา จ.น่าน 55110,น่าน,Northern,55110,0985858294,0651207494,0610190794,1160,08:00 น. - 19:00 น.,[messaging-link]),สวนธรรมวิเวการาม
GH-214,สาขาแม่สอด,เลขที่ 980 หมู่ที่ 2 ตำบลพระธาตุผาแดง  อำเภอแม่สอด จังหวัดตาก 63110,ตาก,Western,63110,0614140593,0631903593,0631913593,1160,08:00 น. - 20.00 น.,,,"https://maps.google.com/?q=16.707374850779463,98.59947991103732",16.707374850779463,98.59947991103732,ย่านค้าวัสดุ/ตกแต่งบ้าน / ย่านชุมชน/ตลาด / ใกล้สถานศึกษา / ใกล้ปั๊มน้ำมัน / ใกล้ที่พัก/โรงแรม,1090 (ทางหลวง/ถนนหมายเลข),"ที่พัก/โรงแรม(2), อู่ซ่อมรถ(2), บาร์(1), ร้านเสื้อผ้า(1), โรงเรียน(1), ร้านของตกแต่งบ้าน(1), คาเฟ่(1)","ตำบล แม่สอด, PHUDOY BAR, แชมป์ผ้าไท, โรงเรียนบ้านหัวฝาย, ริมน้ำป่าคา รีสอร์ท, โกลบอลเฮ้าส์ สาขาแม่สอด, THAYADA COFFEE SHOP, อีน ออโต้ซาวด์, หอพัก P.F.house, Mood Cafe"
GH-216,สาขาโพนพิสัย,เลขที่ 275 หมู่ที่ 3 ต.จุมพล อ.โพนพิสัย จ.หนองคาย 43120,หนองคาย,Esan,43120,0632725597,0632107397,0614145797,1160,08:00 น. - 19:00 น.,https://lin.ee/ogXaDDx,https://www.facebook.com/GlobalHousePPS/,"https://maps.google.com/?q=18.0528591,103.0861297",18.0528591,103.0861297,ย่านชุมชน/ตลาด / ใกล้โรงพยาบาล / ใกล้ที่พัก/โรงแรม,ไม่พบข้อมูล,"ที่พัก/โรงแรม(3), โรงพยาบาล(1), ร้านอาหาร(1), คาเฟ่(1), อู่ซ่อมรถ(1)","บ้านสวนศุภลักษณ์, โรงพยาบาลโพนพิสัย, แกงเส้น ก๋วยจั๊บ, Flight Time Café เวลาบิน คาเฟ่, Morena Camping โมรีน่า เเคมป์ปิ้ง&บาร์, เจ ออโต้พาร์ท, โรงแรมแฟนซีริเวอร์ไซค์รีสอร์ท, ห้องฉุกเฉิน โรงพยาบาลโพนพิสัย"
